Stock,Date,Close/Last,Volume,Open,High,Low
TSLA,7/30/20,1487.49,7621039,1488,1513.24,1471
TSLA,7/29/20,1499.11,9426893,1501,1534.81,1487
TSLA,7/28/20,1476.49,15808700,1504,1564.7,1474.42
TSLA,7/27/20,1539.6,16048670,1435,1547.94,1413
TSLA,7/24/20,1417,19396620,1416.01,1465,1366.54
TSLA,7/23/20,1513.07,24328500,1678.95,1689,1480.77
TSLA,7/22/20,1592.33,14161080,1599,1626.42,1562
TSLA,7/21/20,1568.36,16157280,1639.93,1675,1558
TSLA,7/20/20,1643,17121370,1519.01,1650,1488
TSLA,7/17/20,1500.84,9329972,1513.45,1537.51,1490
TSLA,7/16/20,1500.64,14300790,1477.16,1531.71,1466
TSLA,7/15/20,1546.01,16367830,1543,1550,1457
TSLA,7/14/20,1516.8,23418140,1556,1590,1431
TSLA,7/13/20,1497.06,38985360,1659,1794.99,1471.11
TSLA,7/10/20,1544.65,23337550,1396,1548.92,1376.01
TSLA,7/9/20,1394.28,11717600,1396.99,1408.56,1351.28
TSLA,7/8/20,1365.88,16311310,1405,1417.26,1311.34
TSLA,7/7/20,1389.86,21489660,1405.01,1429.5,1336.71
TSLA,7/6/20,1371.58,20569860,1276.69,1377.79,1266.04
TSLA,7/2/20,1208.66,17250120,1221.48,1228,1185.6
TSLA,7/1/20,1119.63,13326900,1083,1135.33,1080.5
TSLA,6/30/20,1079.81,16918500,1006.5,1087.69,1003.73
TSLA,6/29/20,1009.35,9026404,969.01,1010,948.52
TSLA,6/26/20,959.74,8854908,994.78,995,954.87
TSLA,6/25/20,985.98,9254549,954.27,985.98,937.15
TSLA,6/24/20,960.85,10959590,994.11,1000.88,953.14
TSLA,6/23/20,1001.78,6365271,998.88,1012,994.01
TSLA,6/22/20,994.32,6362350,999.95,1008.88,990.02
TSLA,6/19/20,1000.9,8679749,1012.78,1015.97,991.34
TSLA,6/18/20,1003.96,9751936,1003,1019.2,994.47
TSLA,6/17/20,991.79,9890800,987.71,1005,982.57
TSLA,6/16/20,982.13,14051080,1011.85,1012.88,962.39
TSLA,6/15/20,990.9,15697180,917.79,998.84,908.5
TSLA,6/12/20,935.28,16763370,980,987.98,912.6
TSLA,6/11/20,972.84,15916480,990.2,1018.96,972
TSLA,6/10/20,1025.05,18563410,991.88,1027.48,982.5
TSLA,6/9/20,940.67,11388150,940.01,954.44,923.93
TSLA,6/8/20,949.92,14174730,919,950,909.16
TSLA,6/5/20,885.66,7811917,877.84,886.52,866.2
TSLA,6/4/20,864.38,8887713,889.88,895.75,858.44
TSLA,6/3/20,882.96,7949469,888.12,897.94,880.1
TSLA,6/2/20,881.56,13565600,894.7,908.66,871
TSLA,6/1/20,898.1,15085300,858,899,854.1
TSLA,5/29/20,835,11812490,808.75,835,804.21
TSLA,5/28/20,805.81,7275774,813.51,824.75,801.69
TSLA,5/27/20,820.23,11549530,820.86,827.71,785
TSLA,5/26/20,818.87,8089736,834.5,834.6,815.71
TSLA,5/22/20,816.88,9987475,822.17,831.78,812
TSLA,5/21/20,827.6,12254580,816,832.5,796
TSLA,5/20/20,815.56,7309271,820.5,826,811.8
TSLA,5/19/20,808.01,9636522,815.17,822.07,806.08
TSLA,5/18/20,813.63,11698100,827.78,834.72,803.88
TSLA,5/15/20,799.17,10518430,790.35,805.05,786.55
TSLA,5/14/20,803.33,13682190,780,803.36,764
TSLA,5/13/20,790.96,19065490,820.83,826,763.3
TSLA,5/12/20,809.41,15906910,827,843.29,808
TSLA,5/11/20,811.29,16519600,790.51,824,785
TSLA,5/8/20,819.42,16130090,793.77,824,787.01
TSLA,5/7/20,780.04,11527690,777.21,796.4,772.35
TSLA,5/6/20,782.58,11123230,776.5,789.8,761.11
TSLA,5/5/20,768.21,16991660,789.79,798.92,762.18
TSLA,5/4/20,761.19,19237090,701,762,698
TSLA,5/1/20,701.32,32531810,755,772.77,683.04
TSLA,4/30/20,781.88,28471850,855.19,869.82,763.5
TSLA,4/29/20,800.51,16215980,790.17,803.2,783.16
TSLA,4/28/20,769.12,15221960,795.64,805,756.69
TSLA,4/27/20,798.75,20681440,737.61,799.49,735
TSLA,4/24/20,725.15,13237610,710.81,730.73,698.18
TSLA,4/23/20,705.63,13236700,727.6,734,703.13
TSLA,4/22/20,732.11,14224830,703.98,734,688.71
TSLA,4/21/20,686.72,20209090,730.12,753.33,673.79
TSLA,4/20/20,746.36,14746370,732.7,765.57,712.21
TSLA,4/17/20,753.89,13128230,772.28,774.95,747.66
TSLA,4/16/20,745.21,20657860,716.94,759.45,706.72
TSLA,4/15/20,729.83,23577000,742,753.13,710
TSLA,4/14/20,709.89,30576510,698.97,741.88,692.43
TSLA,4/13/20,650.95,22475420,590.16,652,580.53
TSLA,4/9/20,573,13650000,562.09,575.18,557.11
TSLA,4/8/20,548.84,12656020,554.2,557.21,533.33
TSLA,4/7/20,545.45,17919780,545,565,532.34
TSLA,4/6/20,516.24,14901840,511.2,521,497.96
TSLA,4/3/20,480.01,22562080,509.5,515.49,468.39
TSLA,4/2/20,454.47,19858430,481.03,494.26,446.4
TSLA,4/1/20,481.56,13353180,504,513.95,475.1
TSLA,3/31/20,524,17771490,501.25,542.96,497
TSLA,3/30/20,502.13,11998070,510.26,516.65,491.23
TSLA,3/27/20,514.36,14377410,505,525.8,494.03
TSLA,3/26/20,528.16,17422080,547.39,560,512.25
TSLA,3/25/20,539.25,21222750,545.25,557,511.11
TSLA,3/24/20,505,22895170,477.3,513.69,474
TSLA,3/23/20,434.29,16454550,433.6,442,410.5
TSLA,3/20/20,427.53,28285500,438.2,477,425.79
TSLA,3/19/20,427.64,30195460,374.7,452,358.46
TSLA,3/18/20,361.22,23786160,389,404.86,350.51
TSLA,3/17/20,430.2,23994580,440.01,471.85,396
TSLA,3/16/20,445.07,20489460,469.5,494.87,442.17
TSLA,3/13/20,546.62,22640250,595,607.57,502
TSLA,3/12/20,560.55,18909050,580.89,594.5,546.25
TSLA,3/11/20,634.23,13413590,640.2,653.58,613
TSLA,3/10/20,645.33,15594440,659.43,668,608
TSLA,3/9/20,608,17073740,605.39,663,605
TSLA,3/6/20,703.48,12662920,690,707,684.27
TSLA,3/5/20,724.54,10852660,723.77,745.75,718.07
TSLA,3/4/20,749.5,15048980,763.96,766.52,724.73
TSLA,3/3/20,745.51,25784000,805,806.98,716.11
TSLA,3/2/20,743.62,20194990,711.26,743.69,686.67
TSLA,2/28/20,667.99,24564170,629.7,690.52,611.52
TSLA,2/27/20,679,24277160,730,739.77,669
TSLA,2/26/20,778.8,14153840,782.5,813.31,776.11
TSLA,2/25/20,799.91,17290480,849,856.6,787
TSLA,2/24/20,833.79,15192160,839,863.5,822.2
TSLA,2/21/20,901,14339450,906.98,913.06,880.45
TSLA,2/20/20,899.41,17634890,911.95,912,859.94
TSLA,2/19/20,917.42,25422960,923.5,944.78,901.02
TSLA,2/18/20,858.4,16698370,841.6,860,832.36
TSLA,2/14/20,800.03,15693710,787.22,812.97,785.5
TSLA,2/13/20,804,26289350,741.84,818,735
TSLA,2/12/20,767.29,12022470,777.87,789.75,763.37
TSLA,2/11/20,774.38,11697470,768.79,783.51,758
TSLA,2/10/20,771.28,24689160,800,819.99,752.4
TSLA,2/7/20,748.07,17063520,730.55,769.75,730
TSLA,2/6/20,748.96,39880750,699.92,795.83,687
TSLA,2/5/20,734.7,48423840,823.26,845.98,704.11
TSLA,2/4/20,887.06,60938760,882.96,968.99,833.88
TSLA,2/3/20,780,47233500,673.69,786.14,673.52
TSLA,1/31/20,650.57,15719270,640,653,632.52
TSLA,1/30/20,640.81,29005680,632.42,650.88,618
TSLA,1/29/20,580.99,18216670,575.69,589.8,567.43
TSLA,1/28/20,566.9,11788490,568.49,576.81,558.08
TSLA,1/27/20,558.02,13608070,541.99,564.44,539.28
TSLA,1/24/20,564.82,14353600,570.63,573.86,554.26
TSLA,1/23/20,572.2,19651040,564.25,582,555.6
TSLA,1/22/20,569.56,31369030,571.89,594.5,559.1
TSLA,1/21/20,547.2,17803470,530.25,548.58,528.41
TSLA,1/17/20,510.5,13629070,507.61,515.67,503.16
TSLA,1/16/20,513.49,21736650,493.75,514.46,492.17
TSLA,1/15/20,518.5,17368830,529.76,537.84,516.79
TSLA,1/14/20,537.92,29061380,544.26,547.41,524.9
TSLA,1/13/20,524.86,26634550,493.5,525.63,492
TSLA,1/10/20,478.15,12976830,481.79,484.94,473.7
TSLA,1/9/20,481.34,28463190,497.1,498.8,472.87
TSLA,1/8/20,492.14,31199390,473.7,498.49,468.23
TSLA,1/7/20,469.06,18209140,461.4,471.63,453.36
TSLA,1/6/20,451.54,10157500,440.47,451.56,440
TSLA,1/3/20,443.01,17794700,440.5,454,436.92
TSLA,1/2/20,430.26,9558386,424.5,430.7,421.71
APPL,7/30/20,384.76,39532510,376.75,385.19,375.07
APPL,7/29/20,380.16,22582310,375,380.92,374.85
APPL,7/28/20,373.01,25906380,377.47,378.2,372.99
APPL,7/27/20,379.24,30303550,374.84,379.62,373.92
APPL,7/24/20,370.46,46359720,363.95,371.88,356.58
APPL,7/23/20,371.38,49251110,387.99,388.31,368.04
APPL,7/22/20,389.09,22250410,386.77,391.9,386.41
APPL,7/21/20,388,25911460,396.69,397,386.97
APPL,7/20/20,393.43,22579480,385.67,394,384.25
APPL,7/17/20,385.31,23046730,387.95,388.59,383.36
APPL,7/16/20,386.09,27644420,386.25,389.62,383.62
APPL,7/15/20,390.9,38299480,395.96,396.99,385.96
APPL,7/14/20,388.23,42747340,379.36,389.02,375.51
APPL,7/13/20,381.91,47912290,389.06,399.82,381.03
APPL,7/10/20,383.68,22564330,381.34,383.92,378.82
APPL,7/9/20,382.73,31410650,385.05,385.27,378.69
APPL,7/8/20,381.37,29272970,376.72,381.5,376.36
APPL,7/7/20,372.69,28106110,375.41,378.62,372.23
APPL,7/6/20,373.85,29663910,370,375.78,369.87
APPL,7/2/20,364.11,28510370,367.85,370.47,363.64
APPL,7/1/20,364.11,27684310,365.12,367.36,363.91
APPL,6/30/20,364.8,35055820,360.08,365.98,360
APPL,6/29/20,361.78,32661520,353.25,362.17,351.28
APPL,6/26/20,353.63,51314210,364.41,365.32,353.02
APPL,6/25/20,364.84,34380630,360.7,365,357.57
APPL,6/24/20,360.06,48155850,365,368.79,358.52
APPL,6/23/20,366.53,53038870,364,372.38,362.27
APPL,6/22/20,358.87,33861320,351.34,359.46,351.15
APPL,6/19/20,349.72,66118950,354.64,356.56,345.15
APPL,6/18/20,351.73,24205100,351.41,353.45,349.22
APPL,6/17/20,351.59,28601630,355.15,355.4,351.09
APPL,6/16/20,352.08,41357180,351.46,353.2,344.72
APPL,6/15/20,342.99,34702230,333.25,345.68,332.58
APPL,6/12/20,338.8,50036510,344.72,347.8,334.22
APPL,6/11/20,335.9,50415610,349.31,351.06,335.48
APPL,6/10/20,352.84,41662940,347.9,354.77,346.09
APPL,6/9/20,343.99,36928090,332.14,345.61,332.01
APPL,6/8/20,333.46,23913630,330.25,333.6,327.32
APPL,6/5/20,331.5,34312550,323.35,331.75,323.23
APPL,6/4/20,322.32,21890090,324.39,325.62,320.78
APPL,6/3/20,325.12,26122800,324.66,326.2,322.3
APPL,6/2/20,323.34,21910700,320.75,323.44,318.93
APPL,6/1/20,321.85,20254650,317.75,322.35,317.21
APPL,5/29/20,317.94,38399530,319.25,321.15,316.47
APPL,5/28/20,318.25,33449100,316.77,323.44,315.63
APPL,5/27/20,318.11,28236270,316.14,318.71,313.09
APPL,5/26/20,316.73,31380450,323.5,324.24,316.5
APPL,5/22/20,318.89,20450750,315.77,319.23,315.35
APPL,5/21/20,316.85,25672210,318.66,320.89,315.87
APPL,5/20/20,319.23,27876220,316.68,319.52,316.2
APPL,5/19/20,313.14,25432390,315.03,318.52,313.01
APPL,5/18/20,314.96,33843130,313.17,316.5,310.32
APPL,5/15/20,307.71,41587090,300.35,307.9,300.21
APPL,5/14/20,309.54,39732270,304.51,309.79,301.53
APPL,5/13/20,307.65,50155640,312.15,315.95,303.21
APPL,5/12/20,311.41,40575260,317.83,319.69,310.91
APPL,5/11/20,315.01,36486560,308.1,317.05,307.24
APPL,5/8/20,310.13,33511990,305.64,310.35,304.29
APPL,5/7/20,303.74,28803760,303.22,305.17,301.97
APPL,5/6/20,300.63,35583440,300.46,303.24,298.87
APPL,5/5/20,297.56,36937800,295.06,301,294.46
APPL,5/4/20,293.16,33391990,289.17,293.69,286.32
APPL,5/1/20,289.07,60154180,286.25,299,285.85
APPL,4/30/20,293.8,45765970,289.96,294.53,288.35
APPL,4/29/20,287.73,34320200,284.73,289.67,283.89
APPL,4/28/20,278.58,28001190,285.08,285.83,278.2
APPL,4/27/20,283.17,29271890,281.8,284.54,279.95
APPL,4/24/20,282.97,31627180,277.2,283.01,277
APPL,4/23/20,275.03,31203580,275.87,281.75,274.87
APPL,4/22/20,276.1,29264340,273.61,277.9,272.2
APPL,4/21/20,268.37,45247890,276.28,277.25,265.43
APPL,4/20/20,276.93,32503750,277.95,281.68,276.85
APPL,4/17/20,282.8,53812480,284.69,286.95,276.86
APPL,4/16/20,286.69,39281290,287.38,288.2,282.35
APPL,4/15/20,284.43,32788640,282.4,286.33,280.63
APPL,4/14/20,287.05,48748670,280,288.25,278.05
APPL,4/13/20,273.25,32755730,268.31,273.7,265.83
APPL,4/9/20,267.99,40529120,268.7,270.07,264.7
APPL,4/8/20,266.07,42223820,262.74,267.37,261.23
APPL,4/7/20,259.43,50721830,270.8,271.7,259
APPL,4/6/20,262.47,50455070,250.9,263.11,249.38
APPL,4/3/20,241.41,32470020,242.8,245.7,238.97
APPL,4/2/20,244.93,41483490,240.34,245.15,236.9
APPL,4/1/20,240.91,44054640,246.5,248.72,239.13
APPL,3/31/20,254.29,49250500,255.6,262.49,252
APPL,3/30/20,254.81,41994110,250.74,255.52,249.4
APPL,3/27/20,247.74,51054150,252.75,255.87,247.05
APPL,3/26/20,258.44,63140170,246.52,258.68,246.36
APPL,3/25/20,245.52,75900510,250.75,258.25,244.3
APPL,3/24/20,246.88,71882770,236.36,247.69,234.3
APPL,3/23/20,224.37,84188210,228.08,228.5,212.61
APPL,3/20/20,229.24,100423300,247.18,251.83,228
APPL,3/19/20,244.78,67964260,247.39,252.84,242.61
APPL,3/18/20,246.67,75058410,239.77,250,237.12
APPL,3/17/20,252.86,81013970,247.51,257.61,238.4
APPL,3/16/20,242.21,80605870,241.95,259.08,240
APPL,3/13/20,277.97,92683030,264.89,279.92,252.95
APPL,3/12/20,248.23,104618500,255.94,270,248
APPL,3/11/20,275.43,64094970,277.39,281.22,271.86
APPL,3/10/20,285.34,71322520,277.14,286.44,269.37
APPL,3/9/20,266.17,71686210,263.75,278.09,263
APPL,3/6/20,289.03,56544250,282,290.82,281.23
APPL,3/5/20,292.92,46893220,295.52,299.55,291.41
APPL,3/4/20,302.74,54794570,296.44,303.4,293.13
APPL,3/3/20,289.32,79868850,303.67,304,285.8
APPL,3/2/20,298.81,85349340,282.28,301.44,277.72
APPL,2/28/20,273.36,106721200,257.26,278.41,256.37
APPL,2/27/20,273.52,80151380,281.1,286,272.96
APPL,2/26/20,292.65,49678430,286.53,297.88,286.5
APPL,2/25/20,288.08,57668360,300.95,302.53,286.13
APPL,2/24/20,298.18,55548830,297.26,304.18,289.23
APPL,2/21/20,313.05,32426420,318.62,320.45,310.5
APPL,2/20/20,320.3,25141490,322.63,324.65,318.21
APPL,2/19/20,323.62,23495990,320,324.57,320
APPL,2/18/20,319,38190550,315.36,319.75,314.61
APPL,2/14/20,324.95,20028450,324.74,325.98,322.85
APPL,2/13/20,324.87,23686890,324.19,326.22,323.35
APPL,2/12/20,327.2,28432570,321.47,327.22,321.47
APPL,2/11/20,319.61,23580780,323.6,323.9,318.71
APPL,2/10/20,321.55,27337220,314.18,321.55,313.85
APPL,2/7/20,320.03,29421010,322.37,323.4,318
APPL,2/6/20,325.21,26356390,322.57,325.22,320.26
APPL,2/5/20,321.45,29706720,323.52,324.76,318.95
APPL,2/4/20,318.85,34154130,315.31,319.64,313.63
APPL,2/3/20,308.66,43496400,304.3,313.49,302.22
APPL,1/31/20,309.51,49897100,320.93,322.68,308.29
APPL,1/30/20,323.87,31685810,320.54,324.09,318.75
APPL,1/29/20,324.34,54149930,324.45,327.85,321.38
APPL,1/28/20,317.69,40558490,312.6,318.4,312.19
APPL,1/27/20,308.95,40485010,310.06,311.77,304.88
APPL,1/24/20,318.31,36634380,320.25,323.33,317.52
APPL,1/23/20,319.23,26117990,317.92,319.56,315.65
APPL,1/22/20,317.7,25458120,318.58,319.99,317.31
APPL,1/21/20,316.57,27710810,317.19,319.02,316
APPL,1/17/20,318.73,34454120,316.27,318.74,315
APPL,1/16/20,315.24,27207250,313.59,315.7,312.09
APPL,1/15/20,311.34,30480880,311.85,315.5,309.55
APPL,1/14/20,312.68,40653460,316.7,317.57,312.17
APPL,1/13/20,316.96,30521720,311.64,317.07,311.15
APPL,1/10/20,310.33,35217270,310.6,312.67,308.25
APPL,1/9/20,309.63,42621540,307.24,310.43,306.2
APPL,1/8/20,303.19,33090950,297.16,304.44,297.16
APPL,1/7/20,298.39,27877660,299.84,300.9,297.48
APPL,1/6/20,299.8,29644640,293.79,299.96,292.75
APPL,1/3/20,297.43,36633880,297.15,300.58,296.5
APPL,1/2/20,300.35,33911860,296.24,300.6,295.19
SBUX,7/30/20,76.64,7889831,76.63,76.98,75.4
SBUX,7/29/20,77.42,15261050,77.56,78.49,76.9
SBUX,7/28/20,74.64,12273410,76.3,76.39,74.56
SBUX,7/27/20,76.46,6771141,75.89,76.71,75.54
SBUX,7/24/20,75.78,5673370,75.28,76,75.11
SBUX,7/23/20,75.36,7795081,76.88,77.07,74.9
SBUX,7/22/20,77.24,9213149,75.52,77.33,75.12
SBUX,7/21/20,75.44,10639750,75.78,76.8,75.27
SBUX,7/20/20,74.96,8832692,74.16,75.22,73.63
SBUX,7/17/20,74.16,6087543,74.43,74.55,73.21
SBUX,7/16/20,74.39,6649692,74.9,75.14,73.68
SBUX,7/15/20,75.61,10300710,74.46,75.81,73.96
SBUX,7/14/20,72.73,8780867,72,72.97,71.82
SBUX,7/13/20,72.65,9464541,74.56,74.84,72.49
SBUX,7/10/20,74.29,7524157,73,74.56,72.74
SBUX,7/9/20,73.57,9618209,73.73,74.22,71.93
SBUX,7/8/20,74.14,7346243,74.07,74.5,73.33
SBUX,7/7/20,74.25,7515103,75.13,75.23,74
SBUX,7/6/20,75.44,7235277,74.93,75.48,74.16
SBUX,7/2/20,73.78,6544351,75.04,75.09,73.64
SBUX,7/1/20,74.03,6749978,74,74.69,73.38
SBUX,6/30/20,73.59,11323990,73.58,73.88,72.81
SBUX,6/29/20,73.48,8653029,71.41,73.5,71.06
SBUX,6/26/20,71.57,17627840,73.63,73.77,71.25
SBUX,6/25/20,73.85,8624798,73.22,74.11,72.17
SBUX,6/24/20,73.64,12306430,74.9,74.92,72
SBUX,6/23/20,75.49,8076612,76.33,76.37,75.07
SBUX,6/22/20,75.4,8238636,74.9,75.65,73.92
SBUX,6/19/20,75.4,12527330,77.03,77.38,74.88
SBUX,6/18/20,76.31,8485970,76.72,76.79,75.8
SBUX,6/17/20,77.1,6906721,78.07,78.29,76.68
SBUX,6/16/20,77.84,10890110,78.79,78.94,76.39
SBUX,6/15/20,76.96,14651210,74.3,77.91,74.08
SBUX,6/12/20,76.38,18529830,75,76.72,73.81
SBUX,6/11/20,72.57,26422160,75.75,76.79,72.15
SBUX,6/10/20,79.01,19683810,79.88,80.03,78.2
SBUX,6/9/20,82.37,7999828,82.62,83.22,81.76
SBUX,6/8/20,83.56,10229590,83.08,83.62,82.18
SBUX,6/5/20,82.14,12030780,80.33,82.33,79.97
SBUX,6/4/20,78.74,7667564,79.31,80.17,78.47
SBUX,6/3/20,79.58,9956666,78.45,79.95,78.3
SBUX,6/2/20,77.78,9521014,77.97,78.26,76.79
SBUX,6/1/20,78.32,7936986,77.66,78.65,76.77
SBUX,5/29/20,77.99,10108990,78.62,78.64,77.26
SBUX,5/28/20,78.54,8333918,78.64,80.06,77.93
SBUX,5/27/20,78.6,8245290,78.98,78.98,77.39
SBUX,5/26/20,77.76,8422249,79.6,79.92,77.58
SBUX,5/22/20,77.62,7653305,77.9,78.05,76.52
SBUX,5/21/20,78.05,10312640,78.6,79.38,77.89
SBUX,5/20/20,77.76,7790481,77.23,77.84,76.52
SBUX,5/19/20,75.86,6484878,76.4,77.23,75.76
SBUX,5/18/20,76.23,8912473,76.86,77.5,76.2
SBUX,5/15/20,74.16,9489146,72.81,74.64,72.67
SBUX,5/14/20,74.19,11932250,72.32,74.29,70.65
SBUX,5/13/20,73.62,11532700,74.46,75.75,72.92
SBUX,5/12/20,74.35,8549922,76,76.73,74.34
SBUX,5/11/20,75.87,9004538,76.62,77.18,75.8
SBUX,5/8/20,77.87,11921830,77.25,77.93,75.76
SBUX,5/7/20,76,13369310,73.81,76.03,73.37
SBUX,5/6/20,72.96,12740910,73.77,74.85,72.86
SBUX,5/5/20,72.9,12976020,74.96,75.08,72.89
SBUX,5/4/20,71.89,12921800,72.58,72.62,71.26
SBUX,5/1/20,73.79,11216700,74.9,75.88,73.21
SBUX,4/30/20,76.73,15186030,76.83,77.64,75.19
SBUX,4/29/20,76.86,24575510,78.18,78.75,76.72
SBUX,4/28/20,78.69,12801390,78.67,79.61,76.96
SBUX,4/27/20,77.74,8258468,76.68,78.04,76.54
SBUX,4/24/20,75.58,8460619,75.75,76.03,74.21
SBUX,4/23/20,75.15,15513360,77.33,77.67,74.26
SBUX,4/22/20,77.45,11355290,74.55,78.06,74.43
SBUX,4/21/20,72.72,10345790,73.4,73.96,71.74
SBUX,4/20/20,75.32,9684741,76.02,76.98,75.09
SBUX,4/17/20,77.1,14268390,76.62,77.39,74.97
SBUX,4/16/20,73.51,11946810,73.11,73.76,71.35
SBUX,4/15/20,72.55,10642530,72.01,73.18,70.71
SBUX,4/14/20,73.67,10912000,73.69,74.33,72.66
SBUX,4/13/20,71.76,11191790,73.52,73.6,70.35
SBUX,4/9/20,73.88,19769560,71.2,74.26,70.14
SBUX,4/8/20,71.57,10417640,69.58,71.92,68.54
SBUX,4/7/20,68.71,13799400,71.57,72.48,68.34
SBUX,4/6/20,67.79,18010770,66.27,68.34,64.41
SBUX,4/3/20,63.05,14676460,64.47,64.75,60.9
SBUX,4/2/20,65,18175040,65.75,68.7,62.91
SBUX,4/1/20,62.62,12880410,63,64.76,61.58
SBUX,3/31/20,65.74,20109800,67.18,68.32,65.31
SBUX,3/30/20,67.86,14199720,66.56,68.22,64.58
SBUX,3/27/20,66.34,18950460,66.68,68.25,64.82
SBUX,3/26/20,69.9,21005280,66.71,71.58,66.25
SBUX,3/25/20,65.81,22977190,66.83,69.64,63.49
SBUX,3/24/20,64.88,28286190,62.61,65.16,61
SBUX,3/23/20,56.55,24905790,57.23,57.44,54
SBUX,3/20/20,58.03,28420580,62.3,65.68,57.91
SBUX,3/19/20,61.41,25167420,56.23,63.36,53.55
SBUX,3/18/20,56.33,28770620,55.55,57.65,50.02
SBUX,3/17/20,58.98,25045190,59.55,59.62,53.61
SBUX,3/16/20,58.59,23354350,60.63,63.95,58.11
SBUX,3/13/20,69.92,19247180,65.65,70.18,63.51
SBUX,3/12/20,62.1,25170630,62.95,66.79,61.46
SBUX,3/11/20,68.3,17161370,72.83,74.27,67.4
SBUX,3/10/20,74.87,18414050,72.56,74.95,70.03
SBUX,3/9/20,70.83,15930310,70.58,74.03,70.08
SBUX,3/6/20,75.34,18080150,73.46,75.71,72.05
SBUX,3/5/20,76.19,12545270,77.9,77.9,75.28
SBUX,3/4/20,79.67,10999610,79.29,80.2,77.88
SBUX,3/3/20,78.6,12395890,82.3,82.62,78.11
SBUX,3/2/20,82.38,14258680,77.92,82.41,77.66
SBUX,2/28/20,78.43,19120250,76.17,78.81,75.72
SBUX,2/27/20,78.29,17120830,78.83,80.87,77.36
SBUX,2/26/20,80.67,10549300,82.6,83.24,80.64
SBUX,2/25/20,82.19,9403953,85.02,85.35,81.67
SBUX,2/24/20,84.52,8313643,84.53,86.05,84.26
SBUX,2/21/20,87.36,5801705,88,88.39,87
SBUX,2/20/20,88.6,5969200,89.73,90.25,87.73
SBUX,2/19/20,90.14,5210834,89.49,90.44,89.3
SBUX,2/18/20,89.23,5291147,89.37,89.47,88.29
SBUX,2/14/20,89.28,5686868,90.18,90.41,88.99
SBUX,2/13/20,89.93,8576615,88.5,90.51,88.26
SBUX,2/12/20,88.57,7747787,87.71,89.1,87.39
SBUX,2/11/20,87.51,5098622,87.86,88.23,87.35
SBUX,2/10/20,87.53,7289281,86.43,87.62,86.17
SBUX,2/7/20,86.42,8073908,85.76,86.62,85.32
SBUX,2/6/20,86.15,8901403,87.65,87.7,86.15
SBUX,2/5/20,87.56,9982673,88.88,89.2,86.63
SBUX,2/4/20,88.38,9997071,87.14,89,86.62
SBUX,2/3/20,86.01,9092620,85.07,86.79,85.07
SBUX,1/31/20,84.83,11693900,85.79,85.99,84.52
SBUX,1/30/20,85.84,12224940,85.45,86.59,84.69
SBUX,1/29/20,86.72,17703900,88.15,88.44,85.6
SBUX,1/28/20,88.6,11922400,89.05,89.19,87.72
SBUX,1/27/20,88.73,11066490,88.63,89.45,87.55
SBUX,1/24/20,92.03,7815501,94,94.13,91.34
SBUX,1/23/20,93.75,6100777,91.92,93.85,90.74
SBUX,1/22/20,92.53,6157412,93.14,93.75,92.47
SBUX,1/21/20,92.53,7094559,92.83,93.6,92.19
SBUX,1/17/20,93.62,6962787,92.93,93.75,92.81
SBUX,1/16/20,92.58,5180320,91.99,92.61,91.63
SBUX,1/15/20,91.54,6145518,91,92.06,91
SBUX,1/14/20,90.99,5855400,91.19,91.44,90.86
SBUX,1/13/20,91.08,7382968,90.62,91.72,90.21
SBUX,1/10/20,90.16,7098085,90.8,90.89,89.63
SBUX,1/9/20,90.53,9450166,90.25,91.16,90.07
SBUX,1/8/20,88.88,7297235,87.94,89.35,87.78
SBUX,1/7/20,87.86,6533541,87.96,88.03,87.13
SBUX,1/6/20,88.13,5409850,88.11,88.41,87.47
SBUX,1/3/20,88.83,4874916,88.66,89.1,88.1
SBUX,1/2/20,89.35,6475843,88.12,89.35,88.05